Solomon Islands,SLB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,27.48404029,29.04023082,30.01998093,29.23232147,30.91200258,27.57126971,28.98213353,29.19694803,25.83657101,24.59418757,23.16186347,
Sierra Leone,SLE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,15.54197061,19.69300536,18.07616552,17.32798761,17.90552903,18.4399238,20.06388794,22.93943892,24.44057867,20.97363765,22.02958382,23.22825586,22.65606091,21.10685482,20.59227999,20.81504314,23.6888664,25.09742537,24.9488391,24.10240042,23.90219118,,
San Marino,SMR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,35.74266612,34.21509756,35.84382035,34.82658278,35.30874006,35.05470408,36.16340405,37.98486229,37.39797013,40.16246477,44.2974058,41.7640333,43.69727215,43.04932868,42.39118867,40.83559059,41.14933749,41.65015607,39.65832547,,
Somalia,SOM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,0.000110098,0.000130756,0.000141343,0.000119155,,
Serbia,SRB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,36.20434037,36.06061626,34.58375619,34.45735595,33.00551711,32.84469098,37.43132879,38.95052704,39.0083629,39.76819934,40.60186934,40.27966135,41.08355378,41.2904029,36.2482687,
Sub-Saharan Africa (excluding high income),SSA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa,SSF,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,37.80185298,35.90253873,34.78019529,34.75968538,33.45001933,34.88078715,33.5526435,32.6505012,32.42514922,34.61254288,32.79099015,34.85417028,34.52820169,37.14768353,38.00606235,40.62730637,37.93384516,36.20942782,36.41471799,37.06223195,37.17899642,38.65258705,
Slovenia,SVN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,40.18877543,39.92015783,40.21650858,40.67922569,39.81759206,38.48199048,38.67952542,38.28479092,38.80449981,38.54282123,39.48946732,39.8865534,39.74129233,40.71666582,39.12557203,38.92201077,39.15057105,38.80273672,38.36950606,39.685123,
Sweden,SWE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,37.79310351,35.10928291,33.09926045,33.16900624,33.33725533,34.73382723,34.25732653,34.68652324,33.82216969,33.39758234,33.24278924,32.53838282,32.11008243,32.28156438,31.87991675,32.4256244,33.44434048,33.31945253,33.26042301,32.87105423,32.16260352,32.5648,
Eswatini,SWZ,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Sint Maarten (Dutch part),SXM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,38.73566163,,,,,34.30173118,38.86303387,29.38007557,29.86517598,29.69798674,32.7533344,35.52271941,36.51864859,33.86432785,33.00670739,33.03348566,34.88407572,34.21450452,35.64508081,,,,
Syrian Arab Republic,SYR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,10.33327456,10.86116501,16.84956553,12.26900773,12.40140111,12.01419941,12.1648325,12.13574194,11.9888074,16.00785125,16.04696024,15.57628218,15.74098532,16.33794086,16.00983504,14.12613638,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,26.15358033,27.65948073,30.67762,28.23616901,27.60979029,,,32.41221572,33.24274084,29.03371578,28.94901066,30.08679625,29.30844393,28.90561562,28.985484,27.70756754,27.5294192,27.4611887,29.21378366,29.24035195,29.04940722,29.03653599,
Togo,TGO,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,13.61817604,13.58861301,14.91854133,15.9515649,14.87876323,15.92941387,17.50197753,17.35062533,18.09842609,19.02344101,19.96525334,20.435461,14.78928475,14.05074399,15.31217817,14.76164179,,,
Thailand,THA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,15.47335014,16.77175682,16.19778158,18.30926526,18.30395424,19.65772991,18.74487141,18.2641241,18.81851613,17.43962195,18.99810689,19.81244756,18.93807079,20.60910785,19.68960637,20.54471087,19.81237354,19.11911048,19.50624038,19.25922164,19.36062526,18.46270939,
Tajikistan,TJK,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,10.62741367,11.25922459,,13.15323224,13.45097531,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,23.58013692,23.93282246,24.45445961,23.92712705,23.2098008,24.16121459,24.36319489,23.29892293,23.34293089,23.81201764,22.16355947,23.60792277,
Timor-Leste,TLS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,274.4558458,345.0401991,337.8052036,248.953872,158.4136907,92.77673418,46.93008015,59.91698764,68.26419817,67.60858326,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,23.90090543,24.18008852,24.44096554,27.33429876,28.25955046,27.61475069,27.14467661,26.12150661,,,,,,,,,,,,,
Tonga,TON,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
South Asia (IDA & IBRD),TSA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,12.06619504,11.0437928,11.5471488,11.72007104,11.9086322,12.1826634,13.01103294,13.97189713,12.55007084,11.41698462,12.88910197,11.4690727,12.45392043,12.46047279,11.5042866,12.24852948,12.57824079,12.43719735,12.90421264,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,27.13826554,26.02060757,25.61887901,26.15165392,30.65275234,34.76474701,30.43997006,33.65436837,34.28354931,32.92791007,28.69359626,29.93614572,30.46067744,32.80386139,35.84847921,31.40939345,28.76680244,29.03134313,,,,
Tunisia,TUN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,26.47638397,26.66160573,27.18077152,26.78949035,26.50771786,26.15318478,26.4106285,26.97550361,29.17652678,28.66054958,27.67132753,31.16128785,29.87618969,,,,,,,,,,
Turkiye,TUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,30.83969338,31.63348696,31.45244093,30.66820257,30.67521337,30.8343306,30.30974852,30.53090641,31.00342199,29.48088899,30.45702213,30.71121369,30.27300681,29.99366786,
Tuvalu,TUV,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,12.09783962,10.39666525,10.32013255,11.32346621,11.36283143,12.2379339,11.38312084,12.40269806,13.57081741,13.90603263,,,,
Uganda,UGA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,11.57741099,11.96162328,12.36598474,12.47650659,13.09570635,12.85399457,13.98623875,
Ukraine,UKR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,25.86141897,25.6948976,28.19250395,28.80653907,29.64276149,33.88909419,34.86784492,32.93207617,34.27588217,33.34489917,33.1679703,34.98548153,36.09507839,34.76762282,33.68454517,35.75839408,31.20273316,32.57099845,32.1350394,31.86584374,32.31673846,30.00675511,
Upper middle income,UMC,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,13.69627325,14.03038663,19.26750645,16.88604043,16.15393563,17.41051985,17.77745137,17.69783216,17.45204686,20.17131478,20.13949066,19.88314458,19.77977418,20.49937718,20.44686481,18.6404721,,
Uruguay,URY,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,24.68058691,24.84931682,24.77444793,24.86855009,25.60485367,26.33782782,27.36075616,26.50732311,26.51101508,29.22796701,29.91000748,30.0233745,29.94060602,31.10812826,30.85086966,30.44953406,33.25126971,30.06456691,31.75648558,31.13561419,30.84750601,,
United States,USA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,20.57614574,19.50891325,17.38421414,16.77744096,16.84343831,17.92858722,18.62870763,18.65678435,17.71315483,15.66665028,16.40345028,16.62943918,16.74773749,18.8018464,18.91259579,19.09205998,18.66564488,19.37213844,17.59799598,17.42469511,17.80025544,18.6563207,
Uzbekistan,UZB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,22.90589143,25.0259205,21.70030229,20.9060785,19.64547187,19.72878027,17.4591299,21.39183228,20.28262044,21.49681819,,
St. Vincent and the Grenadines,VCT,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,22.54801423,21.77717406,23.20787594,23.15179986,21.88248979,21.56415945,22.59180262,22.5006467,24.74729263,24.18892346,24.87151203,23.99677224,23.97779708,22.40207411,25.71208243,24.42956327,26.95240884,25.45776747,,,,,
"Venezuela, RB",VEN,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,19.42867983,18.74930765,19.0565271,19.64896894,20.34170416,20.42200387,20.93477284,23.17830758,24.15685696,30.27439979,31.24668441,30.34257165,,
World,WLD,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,22.08371315,22.57015496,23.92967997,22.73365859,21.48743299,22.32864193,22.30714532,22.63943338,23.2078977,23.82587969,23.66523331,23.46054042,23.73805286,23.62522342,23.91695467,23.44807826,25.99279878,
Samoa,WSM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,26.88601259,27.95636812,29.75152633,28.5849211,28.8003812,30.14394848,30.88912544,33.26237942,32.53459161,33.47089268,
Kosovo,XKX,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,23.06981538,24.00199517,22.70167597,22.70249076,24.08077882,25.7301385,26.92926906,27.25830597,26.87129411,24.99653909,25.51922672,25.97405476,26.52278568,27.41018622,28.87261306,29.64725819,29.040659,28.91315582,28.44166432,28.95507112,27.91361718,,
Zambia,ZMB,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,17.45585659,15.73520421,15.33467688,15.71607471,15.19779617,14.2334568,15.22519215,14.99942554,13.2058222,14.36258762,17.46837706,16.6680893,16.23620937,17.73763416,18.29577164,18.13243575,16.8512124,19.41096249,19.59610456,19.61071875,21.91658253,
Zimbabwe,ZWE,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,9.770814944,19.40730266,20.67280239,20.39504876,,,19.00340228,17.19471917,17.30453846,8.11695487,,,,
